algorithm,heap_type,graph_source,graph_family,graph_size,graph_parameters,seed,start_vertex,output_value,comparison_count,cut_count,decrease_key_count,distance_checksum,edge_scan_count,extract_min_count,graph_average_degree,graph_directed,graph_maximum_degree,graph_num_edges,graph_num_vertices,insert_count,link_count,meld_count,mst_weight,node_allocation_count,peak_size,pointer_traversal_count,reachable_output_count,reachable_vertex_count,relax_attempt_count,successful_decrease_key_count,successful_key_update_count,successful_relax_count,swap_count,visited_vertex_count
prim,pairing,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",4,0,236767.0,58874,4581,4760,,35750,11183,3.1968165966198696,False,8,17875,11183,11183,54114,54114,236767.0,11183,1120,55611,,,,4760,15942,,0,11183
prim,fibonacci,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",4,0,236767.0,127829,3434,4760,,35750,11183,3.1968165966198696,False,8,17875,11183,11183,27805,0,236767.0,11183,1120,259502,,,,4760,15942,,0,11183
dijkstra,binary,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",5,0,12388551.0,169355,0,2525,12388551.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,0,0,,0,324,0,11183,11183,17875,2525,,13707,77575,
dijkstra,pairing,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",5,0,12388551.0,137585,2524,2525,12388551.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,135060,135060,,11183,324,135711,11183,11183,17875,2525,,13707,0,
dijkstra,fibonacci,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",5,0,12388551.0,200852,1018,2525,12388551.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,72710,0,,11183,324,458296,11183,11183,17875,2525,,13707,0,
dijkstra,binary,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",5,5591,12311922.0,169457,0,2512,12311922.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,0,0,,0,293,0,11183,11183,17875,2512,,13694,77632,
dijkstra,pairing,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",5,5591,12311922.0,138590,2512,2512,12311922.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,136078,136078,,11183,293,136740,11183,11183,17875,2512,,13694,0,
dijkstra,fibonacci,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",5,5591,12311922.0,201641,1010,2512,12311922.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,73038,0,,11183,293,460249,11183,11183,17875,2512,,13694,0,
dijkstra,binary,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",5,11182,13419687.0,169944,0,2475,13419687.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,0,0,,0,309,0,11183,11183,17875,2475,,13657,77847,
dijkstra,pairing,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",5,11182,13419687.0,138608,2475,2475,13419687.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,136133,136133,,11183,309,136850,11183,11183,17875,2475,,13657,0,
dijkstra,fibonacci,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",5,11182,13419687.0,203473,981,2475,13419687.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,75232,0,,11183,309,466392,11183,11183,17875,2475,,13657,0,
prim,binary,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",5,0,238500.0,272042,0,4715,,35750,11183,3.1968165966198696,False,8,17875,11183,11183,0,0,238500.0,0,1039,0,,,,4715,15897,,166054,11183
prim,pairing,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",5,0,238500.0,57725,4551,4715,,35750,11183,3.1968165966198696,False,8,17875,11183,11183,53010,53010,238500.0,11183,1039,54082,,,,4715,15897,,0,11183
prim,fibonacci,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",5,0,238500.0,125580,3399,4715,,35750,11183,3.1968165966198696,False,8,17875,11183,11183,27049,0,238500.0,11183,1039,254422,,,,4715,15897,,0,11183
dijkstra,binary,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",6,0,11441517.0,169349,0,2515,11441517.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,0,0,,0,375,0,11183,11183,17875,2515,,13697,77509,
dijkstra,pairing,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",6,0,11441517.0,137646,2515,2515,11441517.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,135131,135131,,11183,375,135726,11183,11183,17875,2515,,13697,0,
dijkstra,fibonacci,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",6,0,11441517.0,200657,978,2515,11441517.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,72051,0,,11183,375,457351,11183,11183,17875,2515,,13697,0,
dijkstra,binary,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",6,5591,12124078.0,171284,0,2546,12124078.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,0,0,,0,342,0,11183,11183,17875,2546,,13728,78402,
dijkstra,pairing,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",6,5591,12124078.0,139289,2546,2546,12124078.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,136743,136743,,11183,342,137141,11183,11183,17875,2546,,13728,0,
dijkstra,fibonacci,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",6,5591,12124078.0,203088,1023,2546,12124078.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,73407,0,,11183,342,463333,11183,11183,17875,2546,,13728,0,
dijkstra,binary,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",6,11182,14184340.0,169696,0,2500,14184340.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,0,0,,0,321,0,11183,11183,17875,2500,,13682,77673,
dijkstra,pairing,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",6,11182,14184340.0,138551,2500,2500,14184340.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,136051,136051,,11183,321,136650,11183,11183,17875,2500,,13682,0,
dijkstra,fibonacci,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",6,11182,14184340.0,202914,1041,2500,14184340.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,74753,0,,11183,321,464585,11183,11183,17875,2500,,13682,0,
prim,binary,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",6,0,235294.0,268528,0,4714,,35750,11183,3.1968165966198696,False,8,17875,11183,11183,0,0,235294.0,0,962,0,,,,4714,15896,,164192,11183
prim,pairing,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",6,0,235294.0,55881,4573,4714,,35750,11183,3.1968165966198696,False,8,17875,11183,11183,51167,51167,235294.0,11183,962,52350,,,,4714,15896,,0,11183
prim,fibonacci,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",6,0,235294.0,121910,3489,4714,,35750,11183,3.1968165966198696,False,8,17875,11183,11183,26593,0,235294.0,11183,962,246582,,,,4714,15896,,0,11183
dijkstra,binary,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",7,0,11515055.0,171820,0,2523,11515055.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,0,0,,0,378,0,11183,11183,17875,2523,,13705,78718,
dijkstra,pairing,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",7,0,11515055.0,140046,2522,2523,11515055.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,137523,137523,,11183,378,138237,11183,11183,17875,2523,,13705,0,
dijkstra,fibonacci,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",7,0,11515055.0,203709,1029,2523,11515055.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,73084,0,,11183,378,464432,11183,11183,17875,2523,,13705,0,
dijkstra,binary,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",7,5591,11866329.0,170183,0,2467,11866329.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,0,0,,0,287,0,11183,11183,17875,2467,,13649,78033,
dijkstra,pairing,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",7,5591,11866329.0,138599,2467,2467,11866329.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,136132,136132,,11183,287,136724,11183,11183,17875,2467,,13649,0,
dijkstra,fibonacci,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",7,5591,11866329.0,202652,1007,2467,11866329.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,72963,0,,11183,287,462574,11183,11183,17875,2467,,13649,0,
dijkstra,binary,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",7,11182,13465656.0,169589,0,2548,13465656.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,0,0,,0,337,0,11183,11183,17875,2548,,13730,77694,
dijkstra,pairing,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",7,11182,13465656.0,137978,2547,2548,13465656.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,135430,135430,,11183,337,136222,11183,11183,17875,2548,,13730,0,
dijkstra,fibonacci,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",7,11182,13465656.0,201531,1030,2548,13465656.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,73052,0,,11183,337,459846,11183,11183,17875,2548,,13730,0,
prim,binary,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",7,0,236985.0,279909,0,4758,,35750,11183,3.1968165966198696,False,8,17875,11183,11183,0,0,236985.0,0,1210,0,,,,4758,15940,,170882,11183
prim,pairing,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",7,0,236985.0,59565,4578,4758,,35750,11183,3.1968165966198696,False,8,17875,11183,11183,54807,54807,236985.0,11183,1210,56282,,,,4758,15940,,0,11183
prim,fibonacci,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",7,0,236985.0,128660,3467,4758,,35750,11183,3.1968165966198696,False,8,17875,11183,11183,27935,0,236985.0,11183,1210,261086,,,,4758,15940,,0,11183
dijkstra,binary,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",8,0,12138849.0,169978,0,2532,12138849.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,0,0,,0,357,0,11183,11183,17875,2532,,13714,77956,
dijkstra,pairing,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",8,0,12138849.0,137969,2531,2532,12138849.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,135437,135437,,11183,357,135941,11183,11183,17875,2532,,13714,0,
dijkstra,fibonacci,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",8,0,12138849.0,200248,988,2532,12138849.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,72194,0,,11183,357,456562,11183,11183,17875,2532,,13714,0,
dijkstra,binary,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",8,5591,12012989.0,169452,0,2560,12012989.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,0,0,,0,294,0,11183,11183,17875,2560,,13742,77557,
dijkstra,pairing,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",8,5591,12012989.0,138225,2560,2560,12012989.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,135665,135665,,11183,294,136234,11183,11183,17875,2560,,13742,0,
dijkstra,fibonacci,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",8,5591,12012989.0,201792,1005,2560,12012989.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,72628,0,,11183,294,459927,11183,11183,17875,2560,,13742,0,
dijkstra,binary,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",8,11182,12436616.0,171255,0,2506,12436616.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,0,0,,0,322,0,11183,11183,17875,2506,,13688,78488,
dijkstra,pairing,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",8,11182,12436616.0,139552,2506,2506,12436616.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,137046,137046,,11183,322,137564,11183,11183,17875,2506,,13688,0,
dijkstra,fibonacci,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",8,11182,12436616.0,204960,1052,2506,12436616.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,75618,0,,11183,322,469521,11183,11183,17875,2506,,13688,0,
prim,binary,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",8,0,234371.0,277307,0,4635,,35750,11183,3.1968165966198696,False,8,17875,11183,11183,0,0,234371.0,0,1137,0,,,,4635,15817,,169390,11183
prim,pairing,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",8,0,234371.0,58632,4482,4635,,35750,11183,3.1968165966198696,False,8,17875,11183,11183,53997,53997,234371.0,11183,1137,55256,,,,4635,15817,,0,11183
prim,fibonacci,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",8,0,234371.0,127166,3404,4635,,35750,11183,3.1968165966198696,False,8,17875,11183,11183,27937,0,234371.0,11183,1137,258820,,,,4635,15817,,0,11183
dijkstra,binary,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",9,0,11528225.0,170044,0,2428,11528225.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,0,0,,0,388,0,11183,11183,17875,2428,,13610,77964,
dijkstra,pairing,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",9,0,11528225.0,138207,2428,2428,11528225.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,135779,135779,,11183,388,136446,11183,11183,17875,2428,,13610,0,
dijkstra,fibonacci,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",9,0,11528225.0,201477,963,2428,11528225.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,73524,0,,11183,388,460954,11183,11183,17875,2428,,13610,0,
dijkstra,binary,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",9,5591,12458811.0,169109,0,2494,12458811.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,0,0,,0,298,0,11183,11183,17875,2494,,13676,77428,
dijkstra,pairing,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",9,5591,12458811.0,138309,2493,2494,12458811.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,135815,135815,,11183,298,136494,11183,11183,17875,2494,,13676,0,
dijkstra,fibonacci,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",9,5591,12458811.0,200972,955,2494,12458811.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,71775,0,,11183,298,457827,11183,11183,17875,2494,,13676,0,
dijkstra,binary,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",9,11182,13571808.0,169354,0,2479,13571808.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,0,0,,0,325,0,11183,11183,17875,2479,,13661,77593,
dijkstra,pairing,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",9,11182,13571808.0,138208,2479,2479,13571808.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,135729,135729,,11183,325,136273,11183,11183,17875,2479,,13661,0,
dijkstra,fibonacci,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",9,11182,13571808.0,201293,990,2479,13571808.0,35750,11183,3.1968165966198696,False,8,17875,11183,11183,72755,0,,11183,325,459481,11183,11183,17875,2479,,13661,0,
prim,binary,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",9,0,240268.0,280211,0,4670,,35750,11183,3.1968165966198696,False,8,17875,11183,11183,0,0,240268.0,0,1218,0,,,,4670,15852,,171417,11183
prim,pairing,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",9,0,240268.0,58620,4528,4670,,35750,11183,3.1968165966198696,False,8,17875,11183,11183,53950,53950,240268.0,11183,1218,55270,,,,4670,15852,,0,11183
prim,fibonacci,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",9,0,240268.0,127184,3413,4670,,35750,11183,3.1968165966198696,False,8,17875,11183,11183,27632,0,240268.0,11183,1218,258464,,,,4670,15852,,0,11183
